56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '7/23/2018 5:18:25 PM')
  0100 0005 002a0000 
  0037 002f 0032 0033 002f 0032 0030 0031 0038 0020 0035 003a 0031 0038 003a 0032 0035 0020 0050 004d 0000 
<\string>

<0a00:a5df> (CRCCHECK)
  0a00 a5df sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 07fc  //address, align, size
  00004000 36130024 3e120024 3e05b814 36250024 3e007842 3e00f844 3e017846 
  005f 0043 0072 0065 0061 0074 0065 0054 0061 0073 006b 0041 006e 0064 0053 0074 0061 0063 006b 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:0691> (SYMBOL '_playPause') (section=0, offset=1681 (0x0691))
  0800 0691 00160000 
  005f 0070 006c 0061 0079 0050 0061 0075 0073 0065 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:05bf> (SYMBOL '_nextSong') (section=0, offset=1471 (0x05bf))
  0800 05bf 00140000 
  005f 006e 0065 0078 0074 0053 006f 006e 0067 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:06e6> (SYMBOL '_volumeUp') (section=0, offset=1766 (0x06e6))
  0800 06e6 00140000 
  005f 0076 006f 006c 0075 006d 0065 0055 0070 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:0733> (SYMBOL '_volumeDown') (section=0, offset=1843 (0x0733))
  0800 0733 00180000 
  005f 0076 006f 006c 0075 006d 0065 0044 006f 0077 006e 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:0781> (SYMBOL '_volumeMute') (section=0, offset=1921 (0x0781))
  0800 0781 00180000 
  005f 0076 006f 006c 0075 006d 0065 004d 0075 0074 0065 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:05ff> (SYMBOL '_repeatSong') (section=0, offset=1535 (0x05ff))
  0800 05ff 00180000 
  005f 0072 0065 0070 0065 0061 0074 0053 006f 006e 0067 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:0640> (SYMBOL '_shuffleSong') (section=0, offset=1600 (0x0640))
  0800 0640 001a0000 
  005f 0073 0068 0075 0066 0066 006c 0065 0053 006f 006e 0067 0000 
<\string>
//From Emulation-Debug\lcd-ili9341.o: 
<0800:03bc> (SYMBOL '_TFTWriteVector') (section=0, offset=956 (0x03bc))
  0800 03bc 00200000 
  005f 0054 0046 0054 0057 0072 0069 0074 0065 0056 0065 0063 0074 006f 0072 0000 
<\string>
//From Emulation-Debug\lcd-ili9341.o: 
<0800:03ff> (SYMBOL '_MyLcdFilledRectangle') (section=0, offset=1023 (0x03ff))
  0800 03ff 002c0000 
  005f 004d 0079 004c 0063 0064 0046 0069 006c 006c 0065 0064 0052 0065 0063 0074 0061 006e 0067 006c 0065 0000 
<\string>
//From Emulation-Debug\lcd-ili9341.o: 
<0800:04af> (SYMBOL '_MyLcdTextOutXY') (section=0, offset=1199 (0x04af))
  0800 04af 00200000 
  005f 004d 0079 004c 0063 0064 0054 0065 0078 0074 004f 0075 0074 0058 0059 0000 
<\string>
//From Emulation-Debug\lcd-ili9341.o: 
<0800:0527> (SYMBOL '_LcdInit') (section=0, offset=1319 (0x0527))
  0800 0527 00120000 
  005f 004c 0063 0064 0049 006e 0069 0074 0000 
<\string>
//From Emulation-Debug\taskandstack.o: 
<0800:057e> (SYMBOL '_CreateTaskAndStack') (section=0, offset=1406 (0x057e))
  0800 057e 00280000 
  005f 0043 0072 0065 0061 0074 0065 0054 0061 0073 006b 0041 006e 0064 0053 0074 0061 0063 006b 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:05bf> (SYMBOL '_nextSong') (section=0, offset=1471 (0x05bf))
  0800 05bf 00140000 
  005f 006e 0065 0078 0074 0053 006f 006e 0067 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:05ff> (SYMBOL '_repeatSong') (section=0, offset=1535 (0x05ff))
  0800 05ff 00180000 
  005f 0072 0065 0070 0065 0061 0074 0053 006f 006e 0067 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:0640> (SYMBOL '_shuffleSong') (section=0, offset=1600 (0x0640))
  0800 0640 001a0000 
  005f 0073 0068 0075 0066 0066 006c 0065 0053 006f 006e 0067 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:0691> (SYMBOL '_playPause') (section=0, offset=1681 (0x0691))
  0800 0691 00160000 
  005f 0070 006c 0061 0079 0050 0061 0075 0073 0065 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:06e6> (SYMBOL '_volumeUp') (section=0, offset=1766 (0x06e6))
  0800 06e6 00140000 
  005f 0076 006f 006c 0075 006d 0065 0055 0070 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:0733> (SYMBOL '_volumeDown') (section=0, offset=1843 (0x0733))
  0800 0733 00180000 
  005f 0076 006f 006c 0075 006d 0065 0044 006f 0077 006e 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0800:0781> (SYMBOL '_volumeMute') (section=0, offset=1921 (0x0781))
  0800 0781 00180000 
  005f 0076 006f 006c 0075 006d 0065 004d 0075 0074 0065 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0800:07d7> (SYMBOL '_loadScanningMenu') (section=0, offset=2007 (0x07d7))
  0800 07d7 00240000 
  005f 006c 006f 0061 0064 0053 0063 0061 006e 006e 0069 006e 0067 004d 0065 006e 0075 0000 
<\string>
//From Emulation-Debug\devByteBus.o: 
<0800:07f6> (SYMBOL '_DevByteBusIdentify') (section=0, offset=2038 (0x07f6))
  0800 07f6 00280000 
  005f 0044 0065 0076 0042 0079 0074 0065 0042 0075 0073 0049 0064 0065 006e 0074 0069 0066 0079 0000 
<\string>
//From Emulation-Debug\devByteBus.o: 
<0800:07f8> (SYMBOL '_DevByteBusDelete') (section=0, offset=2040 (0x07f8))
  0800 07f8 00240000 
  005f 0044 0065 0076 0042 0079 0074 0065 0042 0075 0073 0044 0065 006c 0065 0074 0065 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:03c5> (SYMBOL '_loadNoDriveMenu') (section=1, offset=965 (0x03c5))
  0801 03c5 00220000 
  005f 006c 006f 0061 0064 004e 006f 0044 0072 0069 0076 0065 004d 0065 006e 0075 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:0256> (SYMBOL '_loadCriticalErrorMenu') (section=1, offset=598 (0x0256))
  0801 0256 002e0000 
  005f 006c 006f 0061 0064 0043 0072 0069 0074 0069 0063 0061 006c 0045 0072 0072 006f 0072 004d 0065 006e 0075 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strcmp.o: 
<0801:0790> (SYMBOL '_strcmp') (section=1, offset=1936 (0x0790))
  0801 0790 00100000 
  005f 0073 0074 0072 0063 006d 0070 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0801:06ec> (SYMBOL '_cyclicVoltage') (section=1, offset=1772 (0x06ec))
  0801 06ec 001e0000 
  005f 0063 0079 0063 006c 0069 0063 0056 006f 006c 0074 0061 0067 0065 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0801:06da> (SYMBOL '_idleCheck') (section=1, offset=1754 (0x06da))
  0801 06da 00160000 
  005f 0069 0064 006c 0065 0043 0068 0065 0063 006b 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:0092> (SYMBOL '_loadMainMenu') (section=1, offset=146 (0x0092))
  0801 0092 001c0000 
  005f 006c 006f 0061 0064 004d 0061 0069 006e 004d 0065 006e 0075 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0801:05ee> (SYMBOL '_monitorVoltage') (section=1, offset=1518 (0x05ee))
  0801 05ee 00200000 
  005f 006d 006f 006e 0069 0074 006f 0072 0056 006f 006c 0074 0061 0067 0065 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0801:05ba> (SYMBOL '_powerSavingDelay') (section=1, offset=1466 (0x05ba))
  0801 05ba 00240000 
  005f 0070 006f 0077 0065 0072 0053 0061 0076 0069 006e 0067 0044 0065 006c 0061 0079 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:0400> (SYMBOL '_navigateMenus') (section=1, offset=1024 (0x0400))
  0801 0400 001e0000 
  005f 006e 0061 0076 0069 0067 0061 0074 0065 004d 0065 006e 0075 0073 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0801:0037> (SYMBOL '_previousSong') (section=1, offset=55 (0x0037))
  0801 0037 001c0000 
  005f 0070 0072 0065 0076 0069 006f 0075 0073 0053 006f 006e 0067 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0801:0000> (SYMBOL '_stopSong') (section=1, offset=0 (0x0000))
  0801 0000 00140000 
  005f 0073 0074 006f 0070 0053 006f 006e 0067 0000 
<\string>
//From Emulation-Debug\devByteBus.o: 
<0801:06ff> (SYMBOL '_DevByteBusCreate') (section=1, offset=1791 (0x06ff))
  0801 06ff 00240000 
  005f 0044 0065 0076 0042 0079 0074 0065 0042 0075 0073 0043 0072 0065 0061 0074 0065 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0801:0000> (SYMBOL '_stopSong') (section=1, offset=0 (0x0000))
  0801 0000 00140000 
  005f 0073 0074 006f 0070 0053 006f 006e 0067 0000 
<\string>
//From Emulation-Debug\buttons.o: 
<0801:0037> (SYMBOL '_previousSong') (section=1, offset=55 (0x0037))
  0801 0037 001c0000 
  005f 0070 0072 0065 0076 0069 006f 0075 0073 0053 006f 006e 0067 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:0092> (SYMBOL '_loadMainMenu') (section=1, offset=146 (0x0092))
  0801 0092 001c0000 
  005f 006c 006f 0061 0064 004d 0061 0069 006e 004d 0065 006e 0075 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:00ce> (SYMBOL '_drawCommonMenuItems') (section=1, offset=206 (0x00ce))
  0801 00ce 002a0000 
  005f 0064 0072 0061 0077 0043 006f 006d 006d 006f 006e 004d 0065 006e 0075 0049 0074 0065 006d 0073 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:0136> (SYMBOL '_drawMenuListOptions') (section=1, offset=310 (0x0136))
  0801 0136 002a0000 
  005f 0064 0072 0061 0077 004d 0065 006e 0075 004c 0069 0073 0074 004f 0070 0074 0069 006f 006e 0073 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:01d2> (SYMBOL '_loadArtistsMenu') (section=1, offset=466 (0x01d2))
  0801 01d2 00220000 
  005f 006c 006f 0061 0064 0041 0072 0074 0069 0073 0074 0073 004d 0065 006e 0075 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:01fe> (SYMBOL '_loadPlaylistsMenu') (section=1, offset=510 (0x01fe))
  0801 01fe 00260000 
  005f 006c 006f 0061 0064 0050 006c 0061 0079 006c 0069 0073 0074 0073 004d 0065 006e 0075 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:022a> (SYMBOL '_loadSongsMenu') (section=1, offset=554 (0x022a))
  0801 022a 001e0000 
  005f 006c 006f 0061 0064 0053 006f 006e 0067 0073 004d 0065 006e 0075 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:0256> (SYMBOL '_loadCriticalErrorMenu') (section=1, offset=598 (0x0256))
  0801 0256 002e0000 
  005f 006c 006f 0061 0064 0043 0072 0069 0074 0069 0063 0061 006c 0045 0072 0072 006f 0072 004d 0065 006e 0075 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:0284> (SYMBOL '_loadInfoMenu') (section=1, offset=644 (0x0284))
  0801 0284 001c0000 
  005f 006c 006f 0061 0064 0049 006e 0066 006f 004d 0065 006e 0075 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:02b6> (SYMBOL '_moveBoxSelection') (section=1, offset=694 (0x02b6))
  0801 02b6 00240000 
  005f 006d 006f 0076 0065 0042 006f 0078 0053 0065 006c 0065 0063 0074 0069 006f 006e 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:0361> (SYMBOL '_retrieveSongLocation') (section=1, offset=865 (0x0361))
  0801 0361 002c0000 
  005f 0072 0065 0074 0072 0069 0065 0076 0065 0053 006f 006e 0067 004c 006f 0063 0061 0074 0069 006f 006e 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:03c5> (SYMBOL '_loadNoDriveMenu') (section=1, offset=965 (0x03c5))
  0801 03c5 00220000 
  005f 006c 006f 0061 0064 004e 006f 0044 0072 0069 0076 0065 004d 0065 006e 0075 0000 
<\string>
//From Emulation-Debug\UI.o: 
<0801:0400> (SYMBOL '_navigateMenus') (section=1, offset=1024 (0x0400))
  0801 0400 001e0000 
  005f 006e 0061 0076 0069 0067 0061 0074 0065 004d 0065 006e 0075 0073 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0801:05ee> (SYMBOL '_monitorVoltage') (section=1, offset=1518 (0x05ee))
  0801 05ee 00200000 
  005f 006d 006f 006e 0069 0074 006f 0072 0056 006f 006c 0074 0061 0067 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strtok.o: 
<0801:079b> (SYMBOL '_strtok') (section=1, offset=1947 (0x079b))
  0801 079b 00100000 
  005f 0073 0074 0072 0074 006f 006b 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0801:05ba> (SYMBOL '_powerSavingDelay') (section=1, offset=1466 (0x05ba))
  0801 05ba 00240000 
  005f 0070 006f 0077 0065 0072 0053 0061 0076 0069 006e 0067 0044 0065 006c 0061 0079 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0801:05de> (SYMBOL '_GetSarValue') (section=1, offset=1502 (0x05de))
  0801 05de 001a0000 
  005f 0047 0065 0074 0053 0061 0072 0056 0061 006c 0075 0065 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0801:05ee> (SYMBOL '_monitorVoltage') (section=1, offset=1518 (0x05ee))
  0801 05ee 00200000 
  005f 006d 006f 006e 0069 0074 006f 0072 0056 006f 006c 0074 0061 0067 0065 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0801:06da> (SYMBOL '_idleCheck') (section=1, offset=1754 (0x06da))
  0801 06da 00160000 
  005f 0069 0064 006c 0065 0043 0068 0065 0063 006b 0000 
<\string>
//From Emulation-Debug\battery.o: 
<0801:06ec> (SYMBOL '_cyclicVoltage') (section=1, offset=1772 (0x06ec))
  0801 06ec 001e0000 
  005f 0063 0079 0063 006c 0069 0063 0056 006f 006c 0074 0061 0067 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_df_gt.o: 
<0801:07c5> (SYMBOL 'df_gt') (section=1, offset=1989 (0x07c5))
  0801 07c5 000c0000 
  0064 0066 005f 0067 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_df_eq.o: 
<0801:07e1> (SYMBOL 'df_eq') (section=1, offset=2017 (0x07e1))
  0801 07e1 000c0000 
  0064 0066 005f 0065 0071 0000 
<\string>
//From Emulation-Debug\devByteBus.o: 
<0801:06ff> (SYMBOL '_DevByteBusCreate') (section=1, offset=1791 (0x06ff))
  0801 06ff 00240000 
  005f 0044 0065 0076 0042 0079 0074 0065 0042 0075 0073 0043 0072 0065 0061 0074 0065 0000 
<\string>
//From Emulation-Debug\devByteBus.o: 
<0801:0747> (SYMBOL '_DevByteBusRead') (section=1, offset=1863 (0x0747))
  0801 0747 00200000 
  005f 0044 0065 0076 0042 0079 0074 0065 0042 0075 0073 0052 0065 0061 0064 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strcmp.o: 
<0801:0790> (SYMBOL '_strcmp') (section=1, offset=1936 (0x0790))
  0801 0790 00100000 
  005f 0073 0074 0072 0063 006d 0070 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strcmp.o: 
<0801:0793> (SYMBOL '_strcmp@0') (section=1, offset=1939 (0x0793))
  0801 0793 00140000 
  005f 0073 0074 0072 0063 006d 0070 0040 0030 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strcmp.o: 
<0801:0799> (SYMBOL '_strcmp@1') (section=1, offset=1945 (0x0799))
  0801 0799 00140000 
  005f 0073 0074 0072 0063 006d 0070 0040 0031 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strtok.o: 
<0801:07a5> (SYMBOL 'tok_next') (section=1, offset=1957 (0x07a5))
  0801 07a5 00120000 
  0074 006f 006b 005f 006e 0065 0078 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strtok.o: 
<0801:07a9> (SYMBOL 'tok_next2') (section=1, offset=1961 (0x07a9))
  0801 07a9 00140000 
  0074 006f 006b 005f 006e 0065 0078 0074 0032 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strtok.o: 
<0801:07b3> (SYMBOL 'tok_next3') (section=1, offset=1971 (0x07b3))
  0801 07b3 00140000 
  0074 006f 006b 005f 006e 0065 0078 0074 0033 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strtok.o: 
<0801:07b7> (SYMBOL 'tok_next4') (section=1, offset=1975 (0x07b7))
  0801 07b7 00140000 
  0074 006f 006b 005f 006e 0065 0078 0074 0034 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strtok.o: 
<0801:07c0> (SYMBOL 'tok_done') (section=1, offset=1984 (0x07c0))
  0801 07c0 00120000 
  0074 006f 006b 005f 0064 006f 006e 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strtok.o: 
<0801:079b> (SYMBOL '_strtok') (section=1, offset=1947 (0x079b))
  0801 079b 00100000 
  005f 0073 0074 0072 0074 006f 006b 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strtok.o: 
<0801:07a5> (SYMBOL 'tok_1') (section=1, offset=1957 (0x07a5))
  0801 07a5 000c0000 
  0074 006f 006b 005f 0031 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_df_gt.o: 
<0801:07c5> (SYMBOL 'df_gt') (section=1, offset=1989 (0x07c5))
  0801 07c5 000c0000 
  0064 0066 005f 0067 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_df_gt.o: 
<0801:07d1> (SYMBOL 'gt_sexp') (section=1, offset=2001 (0x07d1))
  0801 07d1 00100000 
  0067 0074 005f 0073 0065 0078 0070 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_df_gt.o: 
<0801:07de> (SYMBOL 'gt_sne') (section=1, offset=2014 (0x07de))
  0801 07de 000e0000 
  0067 0074 005f 0073 006e 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_df_gt.o: 
<0801:07d8> (SYMBOL 'gt_schk') (section=1, offset=2008 (0x07d8))
  0801 07d8 00100000 
  0067 0074 005f 0073 0063 0068 006b 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_df_eq.o: 
<0801:07e1> (SYMBOL 'df_eq') (section=1, offset=2017 (0x07e1))
  0801 07e1 000c0000 
  0064 0066 005f 0065 0071 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0802:011c> (SYMBOL '_checkUART') (section=2, offset=284 (0x011c))
  0802 011c 00160000 
  005f 0063 0068 0065 0063 006b 0055 0041 0052 0054 0000 
<\string>
//From Emulation-Debug\devByteBus.o: 
<0802:0000> (SYMBOL '_DevByteBusWrite') (section=2, offset=0 (0x0000))
  0802 0000 00220000 
  005f 0044 0065 0076 0042 0079 0074 0065 0042 0075 0073 0057 0072 0069 0074 0065 0000 
<\string>
//From Emulation-Debug\devByteBus.o: 
<0802:0089> (SYMBOL '_DevByteBusIoctl') (section=2, offset=137 (0x0089))
  0802 0089 00220000 
  005f 0044 0065 0076 0042 0079 0074 0065 0042 0075 0073 0049 006f 0063 0074 006c 0000 
<\string>
//From Emulation-Debug\UART.o: 
<0802:011c> (SYMBOL '_checkUART') (section=2, offset=284 (0x011c))
  0802 011c 00160000 
  005f 0063 0068 0065 0063 006b 0055 0041 0052 0054 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libvsos03.a:/452: 
<0802:032b> (SYMBOL '_vo_puts') (section=2, offset=811 (0x032b))
  0802 032b 00120000 
  005f 0076 006f 005f 0070 0075 0074 0073 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libvsos03.a:/452: 
<0802:032b> (SYMBOL '_vo_puts') (section=2, offset=811 (0x032b))
  0802 032b 00120000 
  005f 0076 006f 005f 0070 0075 0074 0073 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0000> (SYMBOL '_fileName') (section=3, offset=0 (0x0000))
  0803 0000 00140000 
  005f 0066 0069 006c 0065 004e 0061 006d 0065 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0080> (SYMBOL '_fp') (section=3, offset=128 (0x0080))
  0803 0080 00080000 
  005f 0066 0070 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0081> (SYMBOL '_openedFile') (section=3, offset=129 (0x0081))
  0803 0081 00180000 
  005f 006f 0070 0065 006e 0065 0064 0046 0069 006c 0065 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0082> (SYMBOL '_decoderLibrary') (section=3, offset=130 (0x0082))
  0803 0082 00200000 
  005f 0064 0065 0063 006f 0064 0065 0072 004c 0069 0062 0072 0061 0072 0079 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0083> (SYMBOL '_audioDecoder') (section=3, offset=131 (0x0083))
  0803 0083 001c0000 
  005f 0061 0075 0064 0069 006f 0044 0065 0063 006f 0064 0065 0072 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0084> (SYMBOL '_errorString') (section=3, offset=132 (0x0084))
  0803 0084 001a0000 
  005f 0065 0072 0072 006f 0072 0053 0074 0072 0069 006e 0067 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0085> (SYMBOL '_eCode') (section=3, offset=133 (0x0085))
  0803 0085 000e0000 
  005f 0065 0043 006f 0064 0065 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0086> (SYMBOL '_running') (section=3, offset=134 (0x0086))
  0803 0086 00120000 
  005f 0072 0075 006e 006e 0069 006e 0067 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0088> (SYMBOL '_volume') (section=3, offset=136 (0x0088))
  0803 0088 00100000 
  005f 0076 006f 006c 0075 006d 0065 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:008b> (SYMBOL '_shuffle') (section=3, offset=139 (0x008b))
  0803 008b 00120000 
  005f 0073 0068 0075 0066 0066 006c 0065 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:008c> (SYMBOL '_repeatSongStatus') (section=3, offset=140 (0x008c))
  0803 008c 00240000 
  005f 0072 0065 0070 0065 0061 0074 0053 006f 006e 0067 0053 0074 0061 0074 0075 0073 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:008e> (SYMBOL '_voltageTask') (section=3, offset=142 (0x008e))
  0803 008e 001a0000 
  005f 0076 006f 006c 0074 0061 0067 0065 0054 0061 0073 006b 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0090> (SYMBOL '_powerSavingTask') (section=3, offset=144 (0x0090))
  0803 0090 00220000 
  005f 0070 006f 0077 0065 0072 0053 0061 0076 0069 006e 0067 0054 0061 0073 006b 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:009b> (SYMBOL '_numSongsDirectory') (section=3, offset=155 (0x009b))
  0803 009b 00260000 
  005f 006e 0075 006d 0053 006f 006e 0067 0073 0044 0069 0072 0065 0063 0074 006f 0072 0079 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:009c> (SYMBOL '_newSongSelected') (section=3, offset=156 (0x009c))
  0803 009c 00220000 
  005f 006e 0065 0077 0053 006f 006e 0067 0053 0065 006c 0065 0063 0074 0065 0064 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:009d> (SYMBOL '_extension') (section=3, offset=157 (0x009d))
  0803 009d 00160000 
  005f 0065 0078 0074 0065 006e 0073 0069 006f 006e 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:009e> (SYMBOL '_cbut') (section=3, offset=158 (0x009e))
  0803 009e 000c0000 
  005f 0063 0062 0075 0074 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:00a0> (SYMBOL '_filespec') (section=3, offset=160 (0x00a0))
  0803 00a0 00140000 
  005f 0066 0069 006c 0065 0073 0070 0065 0063 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:00a1> (SYMBOL '_fileNum') (section=3, offset=161 (0x00a1))
  0803 00a1 00120000 
  005f 0066 0069 006c 0065 004e 0075 006d 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:00a2> (SYMBOL 'loadedsca_1') (section=3, offset=162 (0x00a2))
  0803 00a2 00180000 
  006c 006f 0061 0064 0065 0064 0073 0063 0061 005f 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:00b0> (SYMBOL 'alloc_2') (section=3, offset=176 (0x00b0))
  0803 00b0 00100000 
  0061 006c 006c 006f 0063 005f 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:00b8> (SYMBOL 'metadatas_3') (section=3, offset=184 (0x00b8))
  0803 00b8 00180000 
  006d 0065 0074 0061 0064 0061 0074 0061 0073 005f 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:00d8> (SYMBOL 'errorchec_4') (section=3, offset=216 (0x00d8))
  0803 00d8 00180000 
  0065 0072 0072 006f 0072 0063 0068 0065 0063 005f 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:00e6> (SYMBOL 'w_5') (section=3, offset=230 (0x00e6))
  0803 00e6 00080000 
  0077 005f 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:00e8> (SYMBOL 'slookups_6') (section=3, offset=232 (0x00e8))
  0803 00e8 00160000 
  0073 006c 006f 006f 006b 0075 0070 0073 005f 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:00fb> (SYMBOL 'masterson_7') (section=3, offset=251 (0x00fb))
  0803 00fb 00180000 
  006d 0061 0073 0074 0065 0072 0073 006f 006e 005f 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:011b> (SYMBOL 'file_8') (section=3, offset=283 (0x011b))
  0803 011b 000e0000 
  0066 0069 006c 0065 005f 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0122> (SYMBOL 'f_9') (section=3, offset=290 (0x0122))
  0803 0122 00080000 
  0066 005f 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0125> (SYMBOL 'beforesca_10') (section=3, offset=293 (0x0125))
  0803 0125 001a0000 
  0062 0065 0066 006f 0072 0065 0073 0063 0061 005f 0031 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0133> (SYMBOL 'no_11') (section=3, offset=307 (0x0133))
  0803 0133 000c0000 
  006e 006f 005f 0031 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0803:0136> (SYMBOL 'fs_12') (section=3, offset=310 (0x0136))
  0803 0136 000c0000 
  0066 0073 005f 0031 0032 0000 
<\string>
